https://t.co/To6s9ViMj1,Neutral
".....Will the FBI ever recover its once stellar reputation, so badly damaged by Comey, McCabe, Peter S and his lover, the lovely Lisa Page, and other top officials now dismissed or fired?",Neutral
McCabe wife took big campaign dollars from Hillary people.....,Neutral
New President of Mexico has been an absolute gentleman.,Neutral
Canada must wait.,Neutral
Their Tariffs and Trade Barriers are far too high.,Neutral
Thank you to Kanye West and the fact that he is willing to tell the TRUTH.,no detectable 
Thank you Kanye for your support.,Neutral
"Discussed various subjects, in particular Security and Trade.",no detectable 
Many other calls and conversations today.,no detectable 
Looking forward to dinner tonight with Tim Cook of Apple.,no detectable 
He is investing big dollars in U.S.A.,Neutral
"I have just authorized a doubling of Tariffs on Steel and Aluminum with respect to Turkey as their currency, the Turkish Lira, slides rapidly downward against our very strong Dollar!",no detectable 
Aluminum will now be 20% and Steel 50%.,Neutral
Stand proudly for your National Anthem or be Suspended Without Pay!,Neutral
The NFL players are at it again - taking a knee when they should be standing proudly for the National Anthem.,no detectable 
@LindseyGrahamSC  Why didnt the FBI tell President Trump that they had concerns about Carter Page?,Neutral
Is there a double standard here?,Neutral
17 Angry Dems?,Neutral
@GrahamLedger,Neutral
RED WAVE!,Neutral
"As long as I campaign and/or support Senate and House candidates (within reason), they will win!",Neutral
"If I find the time, in between China, Iran, the Economy and much more, which I must, we will have a giant Red Wave!",no detectable 
5 for 5!,no detectable 
Congratulations to Josh Hawley on your big Senate Primary win in Missouri.,no detectable 
We need you in Washington!,Neutral
Congratulations to Bill Schuette.,no detectable 
Lots of car and other companies moving back!,Neutral
"Congratulations to a future STAR of the Republican Party, future Senator John James.",no detectable 
"When I decided to go to Ohio for Troy Balderson, he was down in early voting 64 to 36.",Neutral
"After my speech on Saturday night, there was a big turn for the better.",Neutral
He will win BIG in Nov.,Neutral
"Today, on the 236th anniversary of the Purple Heart, we honor the members of our Armed Forces for serving as the vanguard of American democracy and freedom around the world.",no detectable 
#PurpleHeartDay https://t.co/NghmQ4BOKh,Neutral
"Ohio, vote today for Troy Balderson for Congress.",Neutral
Troy will be a great Congressman.,no detectable 
#MAGA,Neutral
The Iran sanctions have officially been cast.,Neutral
"These are the most biting sanctions ever imposed, and in November they ratchet up to yet another level.",Neutral
Anyone doing business with Iran will NOT be doing business with the United States.,Neutral
It is being diverted into the Pacific Ocean.,Neutral
Must also tree clear to stop fire from spreading!,no detectable 
"Democrats want Open Borders and they want to abolish ICE, the brave men and women that are protecting our Country from some of the most vicious and dangerous people on earth!",Neutral
"Also, change the rules in the Senate and approve STRONG Border Security!",no detectable 
John James is a potential Republican Star who has a Senate primary election tomorrow in Michigan.,Neutral
approvals.,Neutral
"Strong on Crime, Border &amp; Military.",no detectable 
VOTE TUESDAY!,Neutral
Fixing our terrible Trade Deals is a priority-and going very well.,no detectable 
Immigration on Merit Based System to take care of the companies coming back to U.S.A.,Neutral
"....a law firm, eventually Kremlin connected sources, to gather info on Donald Trump.",Neutral
"Collusion is very real with Russia, but only with Hillary and the Democrats, and we should demand a full investigation.",Neutral
Dan Bongino on @foxandfriends  Looking forward to the new IG Report!,no detectable 
Collusion with Russia was very real.,Neutral
"Hillary Clinton and her team 100% colluded with the Russians, and so did Adam Schiff who is on tape trying to collude with what he thought was Russians to obtain compromising material on DJT.",no detectable 
We also know that Hillary Clinton paid through....,Neutral
"Better numbers than Obama at this point, by far.",no detectable 
"We are winning on just about every front and for that reason there will not be a Blue Wave, but there might be a Red Wave!",Neutral
This is the most one sided Witch Hunt in the history of our country.,no detectable 
"Fortunately, the facts are all coming out, and fast!",no detectable 
"This was a meeting to get information on an opponent, totally legal and done all the time in politics - and it went nowhere.",Neutral
"..Because of Tariffs we will be able to start paying down large amounts of the $21 Trillion in debt that has been accumulated, much by the Obama Administration, while at the same time reducing taxes for our people.",Neutral
Tariffs are working big time.,no detectable 
"I say, as they come,Tax them.",Neutral
They can also cause War!,no detectable 
"...Danny OConnor is a total puppet for Nancy Pelosi and Maxine Waters  Danny wants to raise your taxes, open your borders, and take away your 2nd Amendment.",Neutral
Vote for Troy on Tuesday!,no detectable 
He will be fighting for you all the way...,no detectable 
Thank you Ohio.,Neutral
https://t.co/HYSaQOB6GW,Neutral
Heading to Ohio!,Neutral
Likewise other countries.,Neutral
....Tariffs will make our country much richer than it is today.,Neutral
We win either way......,Neutral
"Plants are opening all over the U.S., Steelworkers are working again, and big dollars are flowing into our Treasury.",Neutral
America First.......,Neutral
https://t.co/cQo41jcoKn,Neutral
"Troy Balderson, running for Congress from Ohio, is in a big Election fight with a candidate who just got caught lying about his relationship with Nancy Pelosi, who is weak on Crime, Borders &amp; your 2nd Amendment-and wants to raise your Taxes (by a lot).",Neutral
Vote for Troy on Tuesday!,no detectable 
Will be going to Ohio tonight to campaign for Troy Balderson for the big Congressional Special Election on Tuesday.,Neutral
Early voting is on.,Neutral
His opponent is a puppet of Nancy Pelosi/high taxes.,Neutral
"He made Lebron look smart, which isnt easy to do.",no detectable 
I like Mike!,no detectable 
...Dianne is the person leading our Nation on Collusion with Russia (only done by Dems).,Neutral
https://t.co/OG6l04bBwg,Neutral
Thank you.,Neutral
https://t.co/kILZz31yDJ,Neutral
"Almost 500,000 Manufacturing Jobs created since I won the Election.",Neutral
Remember when my opponents were saying that we couldnt create this type of job anymore.,no detectable 
"Wrong, in fact these are among our best and most important jobs!",no detectable 
@greggutfeld @TheFive,Neutral
Our economy has added 3.7 million jobs since I won the Election.,Neutral
4.1 GDP.,no detectable 
More than 4 million people have received a pay raise due to tax reform.,Neutral
$400 Billion brought back from overseas.,no detectable 
@FoxNews,Neutral
Marsha Blackburn had a BIG win last night in the Tennessee primary for U.S. Senate.,Neutral
"Congratulations Marsha, we need you very badly in the Senate to vote for our agenda.",Neutral
Your next opponent will vote against all we are doing!,no detectable 
Pastor praises Trump as 'pro-black' at prison reform event https://t.co/xFKf1arebx,Neutral
Congratulations Marsha!,no detectable 
https://t.co/JSMiOWfbxa,Neutral
Congratulations to Bill Lee of Tennessee on his big primary win for Governor last night.,no detectable 
He ran a great campaign and now will finish off the job in November.,no detectable 
Thank you Pennsylvania.,Neutral
https://t.co/qoswnBZb3f,Neutral
See you all then!,Neutral
Tickets: https://t.co/8UOykaI8uf https://t.co/jHdtAy5fgj,no detectable 
Senate should go to 51 votes!,Neutral
"Pennsylvania has to love Trump because unlike all of the others before me, I am bringing STEEL BACK in a VERY BIG way.",no detectable 
"Working hard, thank you!",no detectable 
https://t.co/pNXbFNcf8z,Neutral
"Wow, @foxandfriends is blowing away the competition in the morning ratings.",no detectable 
"He is correct, AMERICA FIRST!",Neutral
I am not at all surprised that you took this kind action.,Neutral
Already number one on Amazon.,Neutral
Hard work from a brilliant guy.,no detectable 
"Private payrolls boom in July, increasing by 219,000 vs 185,000 estimate: ADP https://t.co/SeU9kGpima",no detectable 
Tickets: https://t.co/dR6EzS3Q8L https://t.co/c52kIxvdF7,no detectable 
#PledgeToAmericasWorkers https://t.co/qIJQfQ3bos,Neutral
https://t.co/6sS1zGA1p7,Neutral
"We already have a smoking gun about a campaign getting dirt on their opponent, it was Hillary Clinton.",Neutral
"Marc Thiessen, Washington Post",Neutral
"The Democrats paid for the phony and discredited Dossier which was, along with Comey, McCabe, Strzok and his lover, the lovely Lisa Page, used to begin the Witch Hunt.",no detectable 
He worked for me for a very short time.,no detectable 
This is a real issue.,no detectable 
Mueller has an interest in creating the illusion of objectivity around his investigation.,Neutral
ALAN DERSHOWITZ....,no detectable 
FBI Agent Peter Strzok (on the Mueller team) should have recused himself on day one.,Neutral
He was out to STOP THE ELECTION OF DONALD TRUMP.,Neutral
He needed an insurance policy.,Neutral
Thank you Florida.,Neutral
https://t.co/M5T81DZVUU,Neutral
"On my way to Tampa, Florida.",Neutral
Look forward to seeing everyone soon!,no detectable 
https://t.co/BSB6IjBK7r,Neutral
"...Border Security is National Security, and National Security is the long-term viability of our Country.",no detectable 
.@SenJohnBarrasso has a Primary on August 21st.,Neutral
John is absolutely top of the line &amp; has my Complete &amp; Total Endorsement!,no detectable 
"Get out and vote for David on Thursday, August 2nd.",Neutral
"They are totally unhinged and in many ways, after witnessing first hand the damage they do to so many innocent and decent people, I enjoy watching.",no detectable 
Will be in Tampa tonight.,Neutral
"A big year for @RepDeSantis, who will be a great governor for Florida.",no detectable 
Big help on Tax &amp; Regulation Cuts.,no detectable 
I am looking into 3-D Plastic Guns being sold to the public.,no detectable 
The Democrats want Open Borders.,Neutral
@FoxNews,Neutral
....them richer.,Neutral
"They want to protect their companies outside the U.S. from being taxed, Im for America First &amp; the American Worker - a puppet for no one.",Neutral
Two nice guys with bad ideas.,Neutral
"The globalist Koch Brothers, who have become a total joke in real Republican circles, are against Strong Borders and Powerful Trade.",Neutral
I made.....,no detectable 
https://t.co/OnMGXvldVT,Neutral
A highly respected Federal judge today stated that the Trump Administration gets great credit for reuniting illegal families.,no detectable 
"Thank you, and please look at the previous administrations record - not good!",Neutral
https://t.co/6erqWJzuiK,Neutral
...your Social Security and Medicare!,Neutral
"Cast your early vote, or vote on August 7th, Election Day.",Neutral
He has my full and total Endorsement!,no detectable 
.@Troy_Balderson of Ohio is running for Congress - so important to the Republican Party.,no detectable 
Congratulations to General John Kelly.,no detectable 
Today we celebrate his first full year as @WhiteHouse Chief of Staff!,Neutral
https://t.co/JWCaJ3GhHV,Neutral
https://t.co/1SSUCRtMEE,Neutral
Join us at 2:00pmE for our joint press conference: https://t.co/XAchZ3zUSe https://t.co/5t4QVsKKqH,no detectable 
"We must have Border Security, get rid of Chain, Lottery, Catch &amp; Release Sanctuary Cities - go to Merit based Immigration.",no detectable 
...dying newspaper industry.,Neutral
"No matter how much they try to distract and cover it up, our country is making great progress under my leadership and I will never stop fighting for the American people!",no detectable 
...accurately.,no detectable 
I will not allow our great country to be sold out by anti-Trump haters in the...,no detectable 
Very unpatriotic!,no detectable 
Freedom of the press also comes with a responsibility to report the news...,no detectable 
"Must get rid of Lottery, Catch &amp; Release etc. and finally go to system of Immigration based on MERIT!",no detectable 
Vote R,no detectable 
https://t.co/kXLCKZO5Fr,Neutral
"Wow, highest Poll Numbers in the history of the Republican Party.",no detectable 
"Tom Homan, fmr ICE Director: There is nobody that has done more for border security &amp; public safety than President Trump.",Neutral
https://t.co/E3xvdUGZqa,Neutral
"Join me in Tampa, Florida next Tuesday, July 31st at 7:00pmE for a #MAGA Rally!",no detectable 
Tickets: https://t.co/Q2PMyTACl8 https://t.co/URjvN8Owoe,no detectable 
"The only things the Democrats do well is Resist, which is their campaign slogan, and Obstruct.",Neutral
Cryin Chuck Schumer has almost 400 great American people that are waiting forever to serve our Country!,no detectable 
"Get out and vote for David on Thursday, August 2nd.",Neutral
He has my full and total Endorsement!,no detectable 
https://t.co/evO63CpqPP,Neutral
https://t.co/tOqkzqGVG7,Neutral
https://t.co/vnmMtPv0kk,Neutral
.@Troy_Balderson of Ohio is running for Congress - so important to the Republican Party.,no detectable 
Cast you early vote or vote on August 7th.,Neutral
He has my full and total Endorsement!,no detectable 
He will be a star.,Neutral
He has my full and total Endorsement!,no detectable 
Vote on August 7th.,Neutral
Rarely have I seen a candidate with such great potential.,no detectable 
"West Point graduate, successful businessman and a African American leader...",no detectable 
Will be having a news conference soon!,no detectable 
"Gee, I wonder if they helped him make the choice!",no detectable 
Way to go Jerry.,Neutral
This is what the league should do!,no detectable 
https://t.co/yEP1jK57xi,Neutral
The Remains of American Servicemen will soon be leaving North Korea and heading to the United States!,Neutral
Thank you to Kim Jong Un.,no detectable 
America is OPEN FOR BUSINESS and U.S. Steel is back! https://t.co/lJTcr6JHBW,Neutral
"...called The Case Against Impeaching Trump, which I would encourage all people with Trump Derangement Syndrome to read!",no detectable 
He has written a new and very important book...,no detectable 
PROMISES KEPT!,Neutral
https://t.co/vR2R5WXPVD,Neutral
"Thank you @U_S_Steel and Granite City, Illinois!",Neutral
https://t.co/6RsUvGF6rg,Neutral
"The United States will impose large sanctions on Turkey for their long time detainment of Pastor Andrew Brunson, a great Christian, family man and wonderful human being.",no detectable 
He is suffering greatly.,Neutral
This innocent man of faith should be released immediately!,no detectable 
https://t.co/SXfkk12Uig,Neutral
"Heading to Dubuque, Iowa and then Granite City, Illinois.",Neutral
Twitter SHADOW BANNING prominent Republicans.,no detectable 
Many complaints.,Neutral
"Also, they will be buying vast amounts of LNG!",no detectable 
Thank you Georgia!,Neutral
"They say that my endorsement last week of Brian Kemp, in the Republican Primary for Governor against a very worthy opponent, lifted him from 5 points down to a 70% to 30% victory!",no detectable 
"Two very good and talented men in a great race, but congratulations to Brian!",no detectable 
"Obviously the European Union, as represented by @JunckerEU and the United States, as represented by yours truly, love each other!",no detectable 
https://t.co/42ImacgCN0,Neutral
...along quickly.,no detectable 
European Union Nations will be open to the United States and at the same time benefiting by everything we are doing for them.,Neutral
There was great warmth and feeling in the room - a breakthrough has been quickly made that nobody thought possible!,no detectable 
Work on documents has already started and the process is moving...,no detectable 
"Thank you very much, working hard!",no detectable 
https://t.co/cSzbFfq2NW,Neutral
He will be truly missed!,no detectable 
"This week, my Administration is hosting the first-ever #IRFMinisterial.",no detectable 
The U.S. will continue to promote #ReligiousFreedom around the world.,Neutral
The United States and the European Union have a $1 TRILLION bilateral trade relationship  the largest economic relationship in the world.,no detectable 
We want to further strengthen this trade relationship to the benefit of all American and European citizens...,no detectable 
https://t.co/4zlmEEtCpG,Neutral
Congratulations to Brian Kemp on your very big win in Georgia last night.,no detectable 
"Wow, 69-30, those are big numbers.",no detectable 
"Now go win against the open border, crime loving opponent that the Democrats have given you.",no detectable 
Win!,no detectable 
"China is targeting our farmers, who they know I love &amp; respect, as a way of getting me to continue allowing them to take advantage of the U.S. They are being vicious in what will be their failed attempt.",no detectable 
China made $517 Billion on us last year.,Neutral
The end result will be worth it!,no detectable 
Congratulations to Gregg Jarrett!,no detectable 
The European Union is coming to Washington tomorrow to negotiate a deal on Trade.,Neutral
I have an idea for them.,no detectable 
Both the U.S. and the E.U.,Neutral
"drop all Tariffs, Barriers and Subsidies!",no detectable 
That would finally be called Free Market and Fair Trade!,no detectable 
"Today, it was my great honor to be in Kansas City, Missouri to pay tribute to the men and women who make FREEDOM possible!",no detectable 
Thank you @VFWHQ!,Neutral
#VFWConvention https://t.co/E6TYsNmWO8,Neutral
#Jobs #Workforce,no detectable 
"I want to thank the @VFWHQ for your devotion to our fallen heroes, unknown soldiers, Prisoners of War, those Missing in Action, and their families.",no detectable 
#VFWConvention https://t.co/15ygFhCudR,Neutral
#VFWConvention @VFWHQ https://t.co/dBQx526axz,Neutral
Im very concerned that Russia will be fighting very hard to have an impact on the upcoming Election.,no detectable 
"Based on the fact that no President has been tougher on Russia than me, they will be pushing very hard for the Democrats.",Neutral
They definitely dont want Trump!,Neutral
VFW here we come!,no detectable 
Today is the day to vote for Brian Kemp.,Neutral
"Will be great for Georgia, full Endorsement!",no detectable 
https://t.co/yPND2bJ219,Neutral
"Either a country which has treated the United States unfairly on Trade negotiates a fair deal, or it gets hit with Tariffs.",no detectable 
Its as simple as that - and everybodys talking!,no detectable 
"This should have taken place many years ago but,
#MadeInAmerica Showcase!,no detectable 
https://t.co/rT0WIE99yP,Neutral
Lou Barletta was one of my first supporters.,Neutral
He is tough on Crime and Borders.,no detectable 
Will be a great Senator from Pennsylvania.,no detectable 
We need Lou!,Neutral
https://t.co/dcMSi4CPfb,Neutral
We also recently won Choice!,no detectable 
https://t.co/hE0GDuCBET,Neutral
Is it used as protection against antitrust claims which many feel should be brought?,Neutral
"Next up is the U.S. Post Office which they use, at a fraction of real cost, as their delivery boy for a BIG percentage of their packages....",Neutral
A Rocket has not been launched by North Korea in 9 months.,Neutral
"Wrong, very happy!",no detectable 
They should drop the discredited Mueller Witch Hunt now!,no detectable 
"....and the DOJ, FBI and Obama Gang need to be held to account.",Neutral
Source #1 was the major source.,Neutral
Avoided talking about it being the Clinton campaign behind it.,Neutral
Misled the Court to provide a pretext to SPY on the Trump Team.,Neutral
Not about Carter Page..was all about getting Trump.....,Neutral
This is a Clinton Campaign document.,Neutral
Tom Fitton on @foxandfriends at 6:15 A.M.,Neutral
NOW!,Neutral
Judicial Watch.,Neutral
BE CAUTIOUS!,Neutral
So President Obama knew about Russia before the Election.,Neutral
https://t.co/MiVoB7qC6A,Neutral
Carter Page was just the foot to surveil the Trump campaign...,Neutral
Ask her how that worked out - she did better with Crazy Bernie.,Neutral
Republicans must get tough now.,no detectable 
Congratulations to @JudicialWatch and @TomFitton on being successful in getting the Carter Page FISA documents.,no detectable 
EARLY VOTING just started with Election Day on August 7th.,Neutral
Troy has my Full &amp; Total Endorsement!,no detectable 
"Brian Kemp, who is running for Governor of Georgia and has my full endorsement, is campaigning tonight with VP @mike_pence.",Neutral
Republicans better get smart fast and expose what they are doing!,no detectable 
Inconceivable that the government would break into a lawyers office (early in the morning) - almost unheard of.,Neutral
The NFL National Anthem Debate is alive and well again - cant believe it!,Neutral
"The $40,000,000 Commissioner must now make a stand.",no detectable 
"First time kneeling, out for game.",no detectable 
In the Old Days they would call it Diplomacy.,Neutral
Remember when they said I was too tough with Chairman Kim?,Neutral
Hypocrites!,no detectable 
